Column,Column2,RESOLUCIÓN,year,MOTIVO,SANCION
ASOCIACIÓN DE ANGELES URBANOS,"ANGELES URBANOS HORTALEZA, CO ",2723/2016,2016,29.c,42003
ASOCIACIÓN DE ANGELES URBANOS,"ANGELES URBANOS HORTALEZA, CO ",2723/2016,2016,28.c,
ASOCIACIÓN DE ANGELES URBANOS,"ANGELES URBANOS HORTALEZA, CO ",2723/2016,2016,28.i,
ASOCIACIÓN BETEL,CENTRO NO INSCRITO,36/2016,2016,29.b,30001
ATIPADACE,"ATIPADACE, CD",752/2016,2016,29.b,30001
CASA COMUNIDAD CONGREGACIÓN PEQUEÑA OBRA DE LA DIVINA PROVIDENCIA,HOGAR DON ORIONE,3886/2014,2014,29.b,30001
"COMMON GROUND SALUD, S.L.","NEUROVIDA, CD",1108/2016 ,2016,29.b,30001
"GESTORA DE RESIDENCIAS SAN FERNANDO, S.L.","SAN FERNANDO, RPM",129/2015,2015,29.a,55005
"GESTORA DE RESIDENCIAS SAN FERNANDO, S.L.","SAN FERNANDO, RPM",129/2015,2015,28.a,
"GESTORA DE RESIDENCIAS SAN FERNANDO, S.L.","SAN FERNANDO, RPM",129/2015,2015,28.b,
"GESTORA DE RESIDENCIAS SAN FERNANDO, S.L.","SAN FERNANDO, RPM",129/2015,2015,28.e,
"GESTORA DE RESIDENCIAS SAN FERNANDO, S.L.","SAN FERNANDO, RPM",129/2015,2015,28.f,
"GESTORA DE RESIDENCIAS SAN FERNANDO, S.L.","SAN FERNANDO, RPM",129/2015,2015,27,
INSTITUCIÓN TERESIANA ASOCIACIÓN DE FIELES,CENTRO NO INSCRITO,84/2016,2016,29.b,30001
"REMEDIPE, S.L.","LAS MERCEDES, RPM",1318/2018 ,2018,29.a,120004
"REMEDIPE, S.L.","LAS MERCEDES, RPM",1318/2018 ,2018,29.g,inhabilitación directora + prohibición  10 años revocación autorización
"REMEDIPE, S.L.","LAS MERCEDES, RPM",1266/2017,2017,29.a,132006
"REMEDIPE, S.L.","LAS MERCEDES, RPM",1266/2017,2017,29.g,
"REMEDIPE, S.L.","LAS MERCEDES, RPM",1266/2017,2017,28.c,
"REMEDIPE, S.L.","LAS MERCEDES, RPM",1266/2017,2017,28.j,
"REMEDIPE, S.L.",LAS MERCEDES RPM,1382/2016 ,2016,29.g,31000
"RESIDENCIA TERCERA EDAD CASA RAFAELA EN LA SANTINA, S.L.",CENTRO NO INSCRITO,111/2016 ,2016,29.b,40000
"RESIDENCIA DE LA TERCERA EDAD SIERRA SALUD, S.L.","SIERRA DE KANAIMA, RPM",657/2018,2018,29.a,60002
"RESIDENCIA DE LA TERCERA EDAD SIERRA SALUD, S.L.","SIERRA DE KANAIMA, RPM ",658/2018,2018,29.c,109010
"RESIDENCIA DE LA TERCERA EDAD SIERRA SALUD, S.L.","SIERRA DE KANAIMA, RPM ",658/2018,2018,29.g,
"RESIDENCIA DE LA TERCERA EDAD SIERRA SALUD, S.L.","SIERRA DE KANAIMA, RPM ",658/2018,2018,28.l,
"RESIDENCIA DE LA TERCERA EDAD SIERRA SALUD, S.L.","SIERRA DE KANAIMA, RPM ",658/2018,2018,28.k,
"RESIDENCIA DE LA TERCERA EDAD SIERRA SALUD, S.L.","SIERRA DE KANAIMA, RPM ",658/2018,2018,28.j,
"RESIDENCIA DE LA TERCERA EDAD SIERRA SALUD, S.L.","SIERRA DE KANAIMA, RPM ",658/2018,2018,28.i,
"RESIDENCIA DE LA TERCERA EDAD SIERRA SALUD, S.L.","SIERRA DE KANAIMA, RPM ",658/2018,2018,28.f,
"RESIDENCIA DE LA TERCERA EDAD SIERRA SALUD, S.L.","SIERRA DE KANAIMA, RPM ",658/2018,2018,28.e,
"RESIDENCIA DE LA TERCERA EDAD SIERRA SALUD, S.L.","SIERRA DE KANAIMA, RPM ",658/2018,2018,28.d,
"RESIDENCIA DE LA TERCERA EDAD SIERRA SALUD, S.L.","SIERRA DE KANAIMA, RPM ",658/2018,2018,27,
"RESIDENCIA GERIATRICA LA ERMITA, S.L.","EL JARDÍN DE ARAVACA, RPM",3247/2015,2015,29.g,36001
"RESIDENCIA GERIATRICA LA ERMITA, S.L.","EL JARDÍN DE ARAVACA, RPM",3247/2015,2015,28.c,
"RESIDENCIA SANTA GEMA, S.A.","SANTA GEMA, RPM",4148/2016,2016,29.c,40001
"RESIDENCIA SANTA GEMA, S.A.","SANTA GEMA, RPM",4148/2016,2016,28.e,
"ROMAYUR, S.L.",CENTRO NO REGISTRADO,601/2017,2017,29.b,30001
